id,slug,generation_id,name,type,power,pp,accuracy,priority,target,damage_class,effect,effect_chance,contest_type_id,contest_effect_id,super_contest_effect_id
351,shock-wave,3,Schockwelle ,13,60,20,,0,10,3,18,,1,27,17
352,water-pulse,3,Aquawelle ,11,60,20,100,0,10,3,77,20,2,21,17
353,doom-desire,3,Kismetwunsch ,9,140,5,100,0,10,3,149,,1,24,17
354,psycho-boost,3,Psyschub ,14,140,5,90,0,10,3,205,100,4,3,22
355,roost,4,Ruheort ,3,,10,,0,7,1,215,,1,,8
356,gravity,4,Erdanziehung ,14,,5,,0,12,1,216,,2,,13
357,miracle-eye,4,Wunderauge ,14,,40,,0,10,1,217,,3,,20
358,wake-up-slap,4,Weckruf ,2,70,10,100,0,10,2,218,,4,,16
359,hammer-arm,4,Hammerarm ,2,100,10,90,0,10,2,219,100,1,,2
360,gyro-ball,4,Gyroball ,9,,5,100,0,10,2,220,,2,,15
361,healing-wish,4,Heilopfer ,14,,10,,0,7,1,221,,3,,8
362,brine,4,Lake ,11,65,10,100,0,10,3,222,,4,,4
363,natural-gift,4,Beerenkräfte ,1,,15,100,0,10,2,223,,1,,18
364,feint,4,Offenlegung ,1,30,10,100,2,10,2,224,,2,,16
365,pluck,4,Pflücker ,3,60,20,100,0,10,2,225,,3,,12
366,tailwind,4,Rückenwind ,3,,15,,0,4,1,226,,4,,1
367,acupressure,4,Akupressur ,1,,30,,0,5,1,227,,1,,11
368,metal-burst,4,Metallstoß ,9,,10,100,0,1,2,228,,2,,15
369,u-turn,4,Kehrtwende ,7,70,20,100,0,10,2,229,,3,,16
370,close-combat,4,Nahkampf ,2,120,5,100,0,10,2,230,100,4,,22
371,payback,4,Gegenstoß ,17,50,10,100,0,10,2,231,,1,,6
372,assurance,4,Gewissheit ,17,60,10,100,0,10,2,232,,2,,15
373,embargo,4,Itemsperre ,17,,15,100,0,10,1,233,,3,,13
374,fling,4,Schleuder ,17,,10,100,0,10,2,234,,5,,23
375,psycho-shift,4,Psybann ,14,,10,100,0,10,1,235,,1,,16
376,trump-card,4,Trumpfkarte ,1,,5,,0,10,3,236,,1,,21
377,heal-block,4,Heilblockade ,14,,15,100,0,11,1,237,,3,,13
378,wring-out,4,Auswringen ,1,,5,100,0,10,3,238,,4,,22
379,power-trick,4,Krafttrick ,14,,10,,0,7,1,239,,1,,16
380,gastro-acid,4,Magensäfte ,4,,10,100,0,10,1,240,,2,,13
381,lucky-chant,4,Beschwörung ,1,,30,,0,4,1,241,,3,,13
382,me-first,4,Egotrip ,1,,20,,0,2,1,242,,3,,1
383,copycat,4,Imitator ,1,,20,,0,7,1,243,,1,,12
384,power-swap,4,Krafttausch ,14,,10,,0,10,1,244,,2,,16
385,guard-swap,4,Schutztausch ,14,,10,,0,10,1,245,,3,,16
386,punishment,4,Strafattacke ,17,,5,100,0,10,2,246,,4,,23
387,last-resort,4,Zuflucht ,1,140,5,100,0,10,2,247,,3,,21
388,worry-seed,4,Sorgensamen ,12,,10,100,0,10,1,248,,2,,19
389,sucker-punch,4,Tiefschlag ,17,70,5,100,1,10,2,249,,4,,1
390,toxic-spikes,4,Giftspitzen ,4,,20,,0,6,1,250,,4,,13
391,heart-swap,4,Statustausch ,14,,10,,0,10,1,251,,1,,16
392,aqua-ring,4,Wasserring ,11,,20,,0,7,1,252,,2,,8
393,magnet-rise,4,Magnetflug ,13,,10,,0,7,1,253,,3,,13
394,flare-blitz,4,Flammenblitz ,10,120,15,100,0,10,2,254,10,4,,22
395,force-palm,4,Kraftwelle ,2,60,10,100,0,10,2,7,30,1,,18
396,aura-sphere,4,Aurasphäre ,2,80,20,100,0,10,3,18,,2,,17
397,rock-polish,4,Steinpolitur ,6,,20,,0,7,1,53,,5,,1
398,poison-jab,4,Gifthieb ,4,80,20,100,0,10,2,3,30,4,,4
399,dark-pulse,4,Finsteraura ,17,80,15,100,0,10,3,32,20,1,,17
400,night-slash,4,Nachthieb ,17,70,15,100,0,10,2,44,,2,,5
401,aqua-tail,4,Nassschweif ,11,90,10,90,0,10,2,1,,3,,5
402,seed-bomb,4,Samenbomben ,12,80,15,100,0,10,2,1,,4,,5
403,air-slash,4,Luftschnitt ,3,75,15,95,0,10,3,32,30,1,,17
404,x-scissor,4,Kreuzschere ,7,80,15,100,0,10,2,1,,2,,17
405,bug-buzz,4,Käfergebrumm ,7,90,10,100,0,10,3,73,10,3,,4
406,dragon-pulse,4,Drachenpuls ,16,85,10,100,0,10,3,1,,4,,4
407,dragon-rush,4,Drachenstoß ,16,100,10,75,0,10,2,32,20,1,,18
408,power-gem,4,Juwelenkraft ,6,80,20,100,0,10,3,1,,2,,5
409,drain-punch,4,Ableithieb ,2,75,10,100,0,10,2,4,,2,,20
410,vacuum-wave,4,Vakuumwelle ,2,40,30,100,1,10,3,104,,4,,1
411,focus-blast,4,Fokusstoß ,2,120,5,70,0,10,3,73,10,1,,17
412,energy-ball,4,Energieball ,12,90,10,100,0,10,3,73,10,2,,17
413,brave-bird,4,Sturzflug ,3,120,15,100,0,10,2,199,,3,,18
414,earth-power,4,Erdkräfte ,5,90,10,100,0,10,3,73,10,4,,18
415,switcheroo,4,Wechseldich ,17,,10,100,0,10,1,178,,1,,12
416,giga-impact,4,Gigastoß ,1,150,5,90,0,10,2,81,,2,,22
417,nasty-plot,4,Ränkeschmied ,17,,20,,0,7,1,54,,3,,11
418,bullet-punch,4,Patronenhieb ,9,40,30,100,1,10,2,104,,4,,1
419,avalanche,4,Lawine ,15,60,10,100,-4,10,2,186,,1,,15
420,ice-shard,4,Eissplitter ,15,40,30,100,1,10,2,104,,2,,1
421,shadow-claw,4,Dunkelklaue ,8,70,15,100,0,10,2,44,,3,,17
422,thunder-fang,4,Donnerzahn ,13,65,15,95,0,10,2,276,10,4,,5
423,ice-fang,4,Eiszahn ,15,65,15,95,0,10,2,275,10,1,,5
424,fire-fang,4,Feuerzahn ,10,65,15,95,0,10,2,274,10,2,,5
425,shadow-sneak,4,Schattenstoß ,8,40,30,100,1,10,2,104,,4,,1
426,mud-bomb,4,Schlammbombe ,5,65,10,85,0,10,3,74,30,4,,18
427,psycho-cut,4,Psychoklinge ,14,70,20,100,0,10,2,44,,1,,17
428,zen-headbutt,4,Zen-Kopfstoß ,14,80,15,90,0,10,2,32,20,2,,18
429,mirror-shot,4,Spiegelsalve ,9,65,10,85,0,10,3,74,30,3,,17
430,flash-cannon,4,Lichtkanone ,9,80,10,100,0,10,3,73,10,4,,17
431,rock-climb,4,Kraxler ,1,90,20,85,0,10,2,77,20,1,,18
432,defog,4,Auflockern ,3,,15,,0,10,1,259,,2,,13
433,trick-room,4,Bizarroraum ,14,,5,,-7,12,1,260,,3,,14
434,draco-meteor,4,Draco Meteor ,16,130,5,90,0,10,3,205,100,4,,22
435,discharge,4,Ladungsstoß ,13,80,15,100,0,9,3,7,30,1,,17
436,lava-plume,4,Flammensturm ,10,80,15,100,0,9,3,5,30,5,,17
437,leaf-storm,4,Blättersturm ,12,130,5,90,0,10,3,205,100,3,,22
438,power-whip,4,Blattgeißel ,12,120,10,85,0,10,2,1,,2,,5
439,rock-wrecker,4,Felswerfer ,6,150,5,90,0,10,2,81,,5,,22
440,cross-poison,4,Giftstreich ,4,70,20,100,0,10,2,210,10,1,,5
441,gunk-shot,4,Mülltreffer ,4,120,5,80,0,10,2,3,30,1,,5
442,iron-head,4,Eisenschädel ,9,80,15,100,0,10,2,32,30,5,,18
443,magnet-bomb,4,Magnetbombe ,9,60,20,,0,10,2,18,,1,,5
444,stone-edge,4,Steinkante ,6,100,5,80,0,10,2,44,,5,,4
445,captivate,4,Liebreiz ,1,,20,100,0,11,1,266,,2,,19
446,stealth-rock,4,Tarnsteine ,6,,20,,0,6,1,267,,1,,13
447,grass-knot,4,Strauchler ,12,,20,100,0,10,3,197,,4,,4
448,chatter,4,Geschwätz ,3,65,20,100,0,10,3,268,100,4,,23
449,judgment,4,Urteilskraft ,1,100,10,100,0,10,3,269,,4,,14
450,bug-bite,4,Käferbiss ,7,60,20,100,0,10,2,225,,5,,12
451,charge-beam,4,Ladestrahl ,13,50,10,90,0,10,3,277,70,2,,17
452,wood-hammer,4,Holzhammer ,12,120,15,100,0,10,2,199,,5,,18
453,aqua-jet,4,Wasserdüse ,11,40,20,100,1,10,2,104,,2,,1
454,attack-order,4,Schlagbefehl ,7,90,15,100,0,10,2,44,,4,,4
455,defend-order,4,Blockbefehl ,7,,10,,0,7,1,207,,4,,11
456,heal-order,4,Heilbefehl ,7,,10,,0,7,1,33,,4,,8
457,head-smash,4,Kopfstoß ,6,150,5,80,0,10,2,270,,5,,22
458,double-hit,4,Doppelschlag ,1,35,10,90,0,10,2,45,,4,,7
459,roar-of-time,4,Zeitenlärm ,16,150,5,90,0,10,3,81,,1,,22
460,spacial-rend,4,Raumschlag ,16,100,5,95,0,10,3,44,,5,,4
461,lunar-dance,4,Lunartanz ,14,,10,,0,7,1,271,,2,,8
462,crush-grip,4,Quetschgriff ,1,,5,100,0,10,2,238,,5,,15
463,magma-storm,4,Lavasturm ,10,100,5,75,0,10,3,43,100,5,,7
464,dark-void,4,Schlummerort ,17,,10,50,0,11,1,2,,4,,19
465,seed-flare,4,Schocksamen ,12,120,5,85,0,10,3,272,40,1,,22
466,ominous-wind,4,Unheilböen ,8,60,5,100,0,10,3,141,10,4,,11
467,shadow-force,4,Schemenkraft ,8,120,5,100,0,10,2,273,,4,,22
468,hone-claws,5,Klauenwetzer ,17,,15,,0,7,1,278,,,,
469,wide-guard,5,Rundumschutz ,6,,10,,3,4,1,279,,,,
470,guard-split,5,Schutzteiler ,14,,10,,0,10,1,280,,,,
471,power-split,5,Kraftteiler ,14,,10,,0,10,1,281,,,,
472,wonder-room,5,Wunderraum ,14,,10,,0,12,1,282,,,,
473,psyshock,5,Psychoschock ,14,80,10,100,0,10,3,283,,,,
474,venoshock,5,Giftschock ,4,65,10,100,0,10,3,284,,,,
475,autotomize,5,Autotomie ,9,,15,,0,7,1,285,,,,
476,rage-powder,5,Wutpulver ,7,,20,,2,7,1,173,,,,
477,telekinesis,5,Telekinese ,14,,15,,0,10,1,286,,,,
478,magic-room,5,Magieraum ,14,,10,,0,12,1,287,,,,
479,smack-down,5,Katapult ,6,50,15,100,0,10,2,288,100,,,
480,storm-throw,5,Bergsturm ,2,60,10,100,0,10,2,289,,,,
481,flame-burst,5,Funkenflug ,10,70,15,100,0,10,3,290,,,,
482,sludge-wave,5,Schlammwoge ,4,95,10,100,0,9,3,3,10,,,
483,quiver-dance,5,Falterreigen ,7,,20,,0,7,1,291,,,,
484,heavy-slam,5,Rammboss ,9,,10,100,0,10,2,292,,,,
485,synchronoise,5,Synchrolärm ,14,120,10,100,0,9,3,293,,,,
486,electro-ball,5,Elektroball ,13,,10,100,0,10,3,294,,,,
487,soak,5,Überflutung ,11,,20,100,0,10,1,295,,,,
488,flame-charge,5,Nitroladung ,10,50,20,100,0,10,2,296,100,,,
489,coil,5,Einrollen ,4,,20,,0,7,1,323,,,,
490,low-sweep,5,Fußtritt ,2,65,20,100,0,10,2,21,100,,,
491,acid-spray,5,Säurespeier ,4,40,20,100,0,10,3,297,100,,,
492,foul-play,5,Schmarotzer ,17,95,15,100,0,10,2,298,,,,
493,simple-beam,5,Wankelstrahl ,1,,15,100,0,10,1,299,,,,
494,entrainment,5,Zwango ,1,,15,100,0,10,1,300,,,,
495,after-you,5,Galanterie ,1,,15,,0,10,1,301,,,,
496,round,5,Kanon ,1,60,15,100,0,10,3,302,,,,
497,echoed-voice,5,Widerhall ,1,40,15,100,0,10,3,303,,,,
498,chip-away,5,Zermürben ,1,70,20,100,0,10,2,304,,,,
499,clear-smog,5,Klärsmog ,4,50,15,,0,10,3,305,,,,
500,stored-power,5,Kraftvorrat ,14,20,10,100,0,10,3,306,,,,
501,quick-guard,5,Rapidschutz ,2,,15,,3,4,1,307,,,,
502,ally-switch,5,Seitentausch ,14,,15,,2,7,1,308,,,,
503,scald,5,Siedewasser ,11,80,15,100,0,10,3,5,30,,,
504,shell-smash,5,Hausbruch ,1,,15,,0,7,1,309,,,,
505,heal-pulse,5,Heilwoge ,14,,10,,0,10,1,310,,,,
506,hex,5,Bürde ,8,65,10,100,0,10,3,311,,,,
507,sky-drop,5,Freier Fall ,3,60,10,100,0,10,2,312,,,,
508,shift-gear,5,Gangwechsel ,9,,10,,0,7,1,313,,,,
509,circle-throw,5,Überkopfwurf ,2,60,10,90,-6,10,2,314,,,,
510,incinerate,5,Einäschern ,10,60,15,100,0,11,3,315,,,,
511,quash,5,Verzögerung ,17,,15,100,0,10,1,316,,,,
512,acrobatics,5,Akrobatik ,3,55,15,100,0,10,2,318,,,,
513,reflect-type,5,Typenspiegel ,1,,15,,0,10,1,319,,,,
514,retaliate,5,Heimzahlung ,1,70,5,100,0,10,2,320,,,,
515,final-gambit,5,Wagemut ,2,,5,100,0,10,3,321,,,,
516,bestow,5,Offerte ,1,,15,,0,10,1,324,,,,
517,inferno,5,Inferno ,10,100,5,50,0,10,3,5,100,,,
518,water-pledge,5,Wassersäulen ,11,80,10,100,0,10,3,325,,,,
519,fire-pledge,5,Feuersäulen ,10,80,10,100,0,10,3,326,,,,
520,grass-pledge,5,Pflanzensäulen ,12,80,10,100,0,10,3,327,,,,
521,volt-switch,5,Voltwechsel ,13,70,20,100,0,10,3,229,,,,
522,struggle-bug,5,Käfertrutz ,7,50,20,100,0,11,3,72,100,,,
523,bulldoze,5,Dampfwalze ,5,60,20,100,0,9,2,71,100,,,
524,frost-breath,5,Eisesodem ,15,60,10,90,0,10,3,289,100,,,
525,dragon-tail,5,Drachenrute ,16,60,10,90,-6,10,2,314,,,,
526,work-up,5,Kraftschub ,1,,30,,0,7,1,328,,,,
527,electroweb,5,Elektronetz ,13,55,15,95,0,11,3,21,100,,,
528,wild-charge,5,Stromstoß ,13,90,15,100,0,10,2,49,,,,
529,drill-run,5,Schlagbohrer ,5,80,10,95,0,10,2,44,,,,
530,dual-chop,5,Doppelhieb ,16,40,15,90,0,10,2,45,,,,
531,heart-stamp,5,Herzstempel ,14,60,25,100,0,10,2,32,30,,,
532,horn-leech,5,Holzgeweih ,12,75,10,100,0,10,2,4,,,,
533,sacred-sword,5,Sanctoklinge ,2,90,15,100,0,10,2,304,,,,
534,razor-shell,5,Kalkklinge ,11,75,10,95,0,10,2,70,50,,,
535,heat-crash,5,Brandstempel ,10,,10,100,0,10,2,292,,,,
536,leaf-tornado,5,Grasmixer ,12,65,10,90,0,10,3,74,50,,,
537,steamroller,5,Quetschwalze ,7,65,20,100,0,10,2,151,30,,,
538,cotton-guard,5,Watteschild ,12,,10,,0,7,1,329,,,,
539,night-daze,5,Nachtflut ,17,85,10,95,0,10,3,74,40,,,
540,psystrike,5,Psychostoß ,14,100,10,100,0,10,3,283,,,,
541,tail-slap,5,Kehrschelle ,1,25,10,85,0,10,2,30,,,,
542,hurricane,5,Orkan ,3,110,10,70,0,10,3,334,30,,,
543,head-charge,5,Steinschädel ,1,120,15,100,0,10,2,49,,,,
544,gear-grind,5,Klikkdiskus ,9,50,15,85,0,10,2,45,,,,
545,searing-shot,5,Flammenball ,10,100,5,100,0,9,3,5,30,,,
546,techno-blast,5,Techblaster ,1,120,5,100,0,10,3,269,,,,
547,relic-song,5,Urgesang ,1,75,10,100,0,11,3,330,10,,,
548,secret-sword,5,Mystoschwert ,2,85,10,100,0,10,3,283,,,,
549,glaciate,5,Eiszeit ,15,65,10,95,0,11,3,331,100,,,
550,bolt-strike,5,Blitzschlag ,13,130,5,85,0,10,2,7,20,,,
551,blue-flare,5,Blauflammen ,10,130,5,85,0,10,3,5,20,,,
552,fiery-dance,5,Feuerreigen ,10,80,10,100,0,10,3,277,50,,,
553,freeze-shock,5,Frostvolt ,15,140,5,90,0,10,2,332,30,,,
554,ice-burn,5,Frosthauch ,15,140,5,90,0,10,3,333,30,,,
555,snarl,5,Standpauke ,17,55,15,95,0,11,3,72,100,,,
556,icicle-crash,5,Eiszapfhagel ,15,85,10,90,0,10,2,32,30,,,
557,v-create,5,V-Generator ,10,180,5,95,0,10,2,335,100,,,
558,fusion-flare,5,Kreuzflamme ,10,100,5,100,0,10,3,336,,,,
559,fusion-bolt,5,Kreuzdonner ,13,100,5,100,0,10,2,337,,,,
560,flying-press,6,Flying Press ,2,100,10,95,0,10,2,338,,,,
561,mat-block,6,Tatami-Schild ,2,,10,,0,4,1,377,,,,
562,belch,6,Rülpser ,4,120,10,90,0,10,3,339,,,,
563,rototiller,6,Pflüger ,5,,10,,0,14,1,340,100,,,
564,sticky-web,6,Klebenetz ,7,,20,,0,6,1,341,,,,
565,fell-stinger,6,Stachelfinale ,7,50,25,100,0,10,2,342,,,,
566,phantom-force,6,Phantomkraft ,8,90,10,100,0,10,2,273,,,,
567,trick-or-treat,6,Halloween ,8,,20,100,0,10,1,343,,,,
568,noble-roar,6,Kampfgebrüll ,1,,30,100,0,10,1,344,100,,,
569,ion-deluge,6,Plasmaschauer ,13,,25,,1,12,1,345,,,,
570,parabolic-charge,6,Parabolladung ,13,65,20,100,0,9,3,346,,,,
571,forests-curse,6,Waldesfluch ,12,,20,100,0,10,1,376,,,,
572,petal-blizzard,6,Blütenwirbel ,12,90,15,100,0,9,2,379,,,,
573,freeze-dry,6,Gefriertrockner ,15,70,20,100,0,10,3,380,10,,,
574,disarming-voice,6,Säuselstimme ,18,40,15,,0,11,3,381,,,,
575,parting-shot,6,Abgangstirade ,17,,20,100,0,10,1,347,100,,,
576,topsy-turvy,6,Invertigo ,17,,20,,0,10,1,348,,,,
577,draining-kiss,6,Diebeskuss ,18,50,10,100,0,10,3,349,,,,
578,crafty-shield,6,Trickschutz ,18,,10,,3,4,1,350,,,,
579,flower-shield,6,Floraschutz ,18,,10,,0,14,1,351,100,,,
580,grassy-terrain,6,Grasfeld ,12,,10,,0,12,1,352,,,,
581,misty-terrain,6,Nebelfeld ,18,,10,,0,12,1,353,,,,
582,electrify,6,Elektrifizierung ,13,,20,,0,10,1,354,,,,
583,play-rough,6,Knuddler ,18,90,10,90,0,10,2,69,10,,,
584,fairy-wind,6,Feenbrise ,18,40,30,100,0,10,3,1,,,,
585,moonblast,6,Mondgewalt ,18,95,15,100,0,10,3,72,30,,,
586,boomburst,6,Überschallknall ,1,140,10,100,0,9,3,379,,,,
587,fairy-lock,6,Feenschloss ,18,,10,,0,12,1,355,,,,
588,kings-shield,6,Königsschild ,9,,10,,4,7,1,356,,,,
589,play-nice,6,Kameradschaft ,1,,20,,0,10,1,357,100,,,
590,confide,6,Vertrauenssache ,1,,20,,0,10,1,358,100,,,
591,diamond-storm,6,Diamantsturm ,6,100,5,95,0,11,2,359,50,,,
592,steam-eruption,6,Dampfschwall ,11,110,5,95,0,10,3,5,30,,,
593,hyperspace-hole,6,Dimensionsloch ,14,80,5,,0,10,3,360,,,,
594,water-shuriken,6,Wasser-Shuriken ,11,15,20,100,1,10,3,361,,,,
595,mystical-fire,6,Magieflamme ,10,75,10,100,0,10,3,72,100,,,
596,spiky-shield,6,Schutzstacheln ,12,,10,,4,7,1,362,,,,
597,aromatic-mist,6,Duftwolke ,18,,20,,0,3,1,363,,,,
598,eerie-impulse,6,Mystowellen ,13,,15,100,0,10,1,62,,,,
599,venom-drench,6,Giftfalle ,4,,20,100,0,11,1,364,100,,,
600,powder,6,Pulverschleuder ,7,,20,100,1,10,1,378,,,,
601,geomancy,6,Geokontrolle ,18,,10,,0,7,1,366,,,,
602,magnetic-flux,6,Magnetregler ,13,,20,,0,13,1,367,,,,
603,happy-hour,6,Goldene Zeiten ,1,,30,,0,4,1,368,,,,
604,electric-terrain,6,Elektrofeld ,13,,10,,0,12,1,369,,,,
605,dazzling-gleam,6,Zauberschein ,18,80,10,100,0,11,3,1,,,,
606,celebrate,6,Ehrentag ,1,,40,,0,7,1,370,,,,
607,hold-hands,6,Händchenhalten ,1,,40,,0,3,1,371,,,,
608,baby-doll-eyes,6,Kulleraugen ,18,,30,100,1,10,1,365,,,,
609,nuzzle,6,Wangenrubbler ,13,20,20,100,0,10,2,372,100,,,
610,hold-back,6,Zurückhaltung ,1,40,40,100,0,10,2,102,,,,
611,infestation,6,Plage ,7,20,20,100,0,10,3,43,100,,,
612,power-up-punch,6,Steigerungshieb ,2,40,20,100,0,10,2,375,100,,,
613,oblivion-wing,6,Unheilsschwingen ,3,80,10,100,0,10,3,349,,,,
614,thousand-arrows,6,Tausend Pfeile ,5,90,10,100,0,11,2,373,100,,,
615,thousand-waves,6,Tausend Wellen ,5,90,10,100,0,11,2,374,,,,
616,lands-wrath,6,Bodengewalt ,5,90,10,100,0,11,2,1,,,,
617,light-of-ruin,6,Lux Calamitatis ,18,140,5,90,0,10,3,270,,,,
618,origin-pulse,6,Ursprungswoge ,11,110,10,85,0,11,3,1,,,,
619,precipice-blades,6,Abgrundsklinge ,5,120,10,85,0,11,2,1,,,,
620,dragon-ascent,6,Zenitstürmer ,3,120,5,100,0,10,2,230,100,,,
621,hyperspace-fury,6,Dimensionswahn ,17,100,5,,0,10,2,360,100,,,
622,breakneck-blitz--physical,7,Hyper-Sprintangriff ,1,,1,,0,10,2,1,,,,
623,breakneck-blitz--special,7,SpezialIC.png,1,,1,,0,10,3,1,,,,
624,all-out-pummeling--physical,7,Fulminante Faustschläge ,2,,1,,0,10,2,1,,,,
625,all-out-pummeling--special,7,SpezialIC.png,2,,1,,0,10,3,1,,,,
626,supersonic-skystrike--physical,7,Finaler Steilflug ,3,,1,,0,10,2,1,,,,
627,supersonic-skystrike--special,7,SpezialIC.png,3,,1,,0,10,3,1,,,,
628,acid-downpour--physical,7,Vernichtender Säureregen ,4,,1,,0,10,2,1,,,,
629,acid-downpour--special,7,SpezialIC.png,4,,1,,0,10,3,1,,,,
630,tectonic-rage--physical,7,Seismische Eruption ,5,,1,,0,10,2,1,,,,
631,tectonic-rage--special,7,SpezialIC.png,5,,1,,0,10,3,1,,,,
632,continental-crush--physical,7,Apokalyptische Steinpresse ,6,,1,,0,10,2,1,,,,
633,continental-crush--special,7,SpezialIC.png,6,,1,,0,10,3,1,,,,
634,savage-spin-out--physical,7,Wirbelnder Insektenhieb ,7,,1,,0,10,2,1,,,,
635,savage-spin-out--special,7,SpezialIC.png,7,,1,,0,10,3,1,,,,
636,never-ending-nightmare--physical,7,Ewige Nacht ,8,,1,,0,10,2,1,,,,
637,never-ending-nightmare--special,7,SpezialIC.png,8,,1,,0,10,3,1,,,,
638,corkscrew-crash--physical,7,Turbo-Spiralkombo ,9,,1,,0,10,2,1,,,,
639,corkscrew-crash--special,7,SpezialIC.png,9,,1,,0,10,3,1,,,,
640,inferno-overdrive--physical,7,Dynamische Maxiflamme ,10,,1,,0,10,2,1,,,,
641,inferno-overdrive--special,7,SpezialIC.png,10,,1,,0,10,3,1,,,,
642,hydro-vortex--physical,7,Super-Wassertornado ,11,,1,,0,10,2,1,,,,
643,hydro-vortex--special,7,SpezialIC.png,11,,1,,0,10,3,1,,,,
644,bloom-doom--physical,7,Brillante Blütenpracht ,12,,1,,0,10,2,1,,,,
645,bloom-doom--special,7,SpezialIC.png,12,,1,,0,10,3,1,,,,
646,gigavolt-havoc--physical,7,Gigavolt-Funkensalve ,13,,1,,0,10,2,1,,,,
647,gigavolt-havoc--special,7,SpezialIC.png,13,,1,,0,10,3,1,,,,
648,shattered-psyche--physical,7,Psycho-Schmetterschlag ,14,,1,,0,10,2,1,,,,
649,shattered-psyche--special,7,SpezialIC.png,14,,1,,0,10,3,1,,,,
650,subzero-slammer--physical,7,Tobender Geofrost ,15,,1,,0,10,2,1,,,,
651,subzero-slammer--special,7,SpezialIC.png,15,,1,,0,10,3,1,,,,
652,devastating-drake--physical,7,Drastisches Drachendröhnen ,16,,1,,0,10,2,1,,,,
653,devastating-drake--special,7,SpezialIC.png,16,,1,,0,10,3,1,,,,
654,black-hole-eclipse--physical,7,Schwarzes Loch des Grauens ,17,,1,,0,10,2,1,,,,
655,black-hole-eclipse--special,7,SpezialIC.png,17,,1,,0,10,3,1,,,,
656,twinkle-tackle--physical,7,Entzückender Sternenstoß ,18,,1,,0,10,2,1,,,,
657,twinkle-tackle--special,7,SpezialIC.png,18,,1,,0,10,3,1,,,,
658,catastropika,7,Perfektes Pika-Projektil ,13,210,1,,0,10,2,1,,,,
659,shore-up,7,Sandsammler ,5,,10,,0,7,1,382,,,,
660,first-impression,7,Überrumpler ,7,90,10,100,2,10,2,383,,,,
661,baneful-bunker,7,Bunker ,4,,10,,4,7,1,384,,,,
662,spirit-shackle,7,Schattenfessel ,8,80,10,100,0,10,2,385,,,,
663,darkest-lariat,7,Dark Lariat ,17,85,10,100,0,10,2,304,,,,
664,sparkling-aria,7,Schaumserenade ,11,90,10,100,0,9,3,386,,,,
665,ice-hammer,7,Eishammer ,15,100,10,90,0,10,2,219,100,,,
666,floral-healing,7,Florakur ,18,,10,,0,10,1,387,,,,
667,high-horsepower,7,Pferdestärke ,5,95,10,95,0,10,2,1,,,,
668,strength-sap,7,Kraftabsorber ,12,,10,100,0,10,1,388,100,,,
669,solar-blade,7,Solarklinge ,12,125,10,100,0,10,2,152,,,,
670,leafage,7,Blattwerk ,12,40,40,100,0,10,2,1,,,,
671,spotlight,7,Rampenlicht ,1,,15,,3,10,1,389,,,,
672,toxic-thread,7,Giftfaden ,4,,20,100,0,10,1,390,100,,,
673,laser-focus,7,Konzentration ,1,,30,,0,7,1,391,,,,
674,gear-up,7,Hilfsmechanik ,9,,20,,0,13,1,392,,,,
675,throat-chop,7,Neck Strike ,17,80,15,100,0,10,2,393,100,,,
676,pollen-puff,7,Pollenknödel ,7,90,15,100,0,10,3,394,,,,
677,anchor-shot,7,Ankerschuss ,9,80,20,100,0,10,2,385,,,,
678,psychic-terrain,7,Psychofeld ,14,,10,,0,12,1,395,,,,
679,lunge,7,Anfallen ,7,80,15,100,0,10,2,396,100,,,
680,fire-lash,7,Feuerpeitsche ,10,80,15,100,0,10,2,397,100,,,
681,power-trip,7,Überheblichkeit ,17,20,10,100,0,10,2,306,,,,
682,burn-up,7,Ausbrennen ,10,130,5,100,0,10,3,398,,,,
683,speed-swap,7,Initiativetausch ,14,,10,,0,10,1,399,,,,
684,smart-strike,7,Schmalhorn ,9,70,10,,0,10,2,18,,,,
685,purify,7,Läuterung ,4,,20,,0,10,1,400,,,,
686,revelation-dance,7,Wecktanz ,1,90,15,100,0,10,3,401,,,,
687,core-enforcer,7,Sanktionskern ,16,100,10,100,0,11,3,402,,,,
688,trop-kick,7,Tropenkick ,12,70,15,100,0,10,2,396,100,,,
689,instruct,7,Kommando ,14,,15,,0,10,1,403,,,,
690,beak-blast,7,Schnabelkanone ,3,100,15,100,-3,10,2,404,,,,
691,clanging-scales,7,Schuppenrasseln ,16,110,5,100,0,11,3,405,100,,,
692,dragon-hammer,7,Drachenhammer ,16,90,15,100,0,10,2,1,,,,
693,brutal-swing,7,Wirbler ,17,60,20,100,0,9,2,406,,,,
694,aurora-veil,7,Auroraschleier ,15,,20,,0,4,1,407,,,,
695,sinister-arrow-raid,7,Schatten-Pfeilregen ,8,180,1,,0,10,2,1,,,,
696,malicious-moonsault,7,Hyper Dark Crusher ,17,180,1,,0,10,2,1,,,,
697,oceanic-operetta,7,Grandiose Meeressymphonie ,11,195,1,,0,10,3,1,,,,
698,guardian-of-alola,7,Alolas Wächter ,18,,1,,0,10,3,413,,,,
699,soul-stealing-7-star-strike,7,Sternbild des Seelenraubes ,8,195,1,,0,10,2,1,,,,
700,stoked-sparksurfer,7,Blitz-Wellenritt ,13,175,1,,0,10,3,7,100,,,
701,pulverizing-pancake,7,Schluss mit lustig ,1,210,1,,0,10,2,1,,,,
702,extreme-evoboost,7,Macht der Neun ,1,,1,,0,7,1,414,100,,,
